type1,fuel1,range1,speed1,pollution1
regcar,methanol,75,85,0
van,methanol,125,55,0
regcar,cng,300,95,0.4
regcar,cng,75,95,0.25
van,methanol,200,100,0
regcar,methanol,200,100,0
regcar,cng,300,95,0.4
regcar,methanol,125,85,0
regcar,methanol,50,65,0
regcar,methanol,200,85,0
van,methanol,75,55,0
regcar,methanol,50,85,0
regcar,methanol,50,85,0
regcar,methanol,200,55,0
regcar,methanol,200,65,0
regcar,cng,75,85,0.1
regcar,methanol,200,65,0
regcar,methanol,200,100,0
regcar,methanol,200,100,0
van,cng,75,95,0.25
sportuv,cng,75,140,0.6
regcar,cng,75,85,0.1
regcar,methanol,125,55,0
regcar,methanol,200,85,0
van,cng,300,110,0.25
regcar,methanol,125,100,0
regcar,methanol,125,85,0
regcar,methanol,200,55,0
van,methanol,200,85,0
regcar,methanol,200,85,0
sportuv,methanol,125,100,0
regcar,methanol,200,55,0
regcar,methanol,200,65,0
van,methanol,125,85,0
truck,cng,75,95,0.25
van,cng,300,140,0.1
regcar,methanol,200,65,0
regcar,methanol,125,100,0
regcar,cng,300,110,0.25
regcar,methanol,200,100,0
regcar,methanol,125,85,0
regcar,methanol,125,100,0
regcar,methanol,75,85,0
regcar,methanol,125,100,0
regcar,methanol,75,55,0
regcar,cng,75,140,0.6
regcar,methanol,125,85,0
sportcar,methanol,125,100,0
stwagon,methanol,200,65,0
stwagon,cng,300,95,0.4
regcar,methanol,125,65,0
regcar,methanol,200,100,0
sportuv,methanol,125,100,0
regcar,methanol,125,55,0
van,methanol,125,85,0
van,cng,250,95,0.6
stwagon,methanol,125,65,0
regcar,cng,300,110,0.25
regcar,methanol,200,55,0
regcar,methanol,200,100,0
regcar,methanol,200,85,0
truck,cng,300,95,0.4
regcar,methanol,125,85,0
sportuv,methanol,125,100,0
regcar,methanol,125,100,0
regcar,cng,75,95,0.25
regcar,cng,300,140,0.1
regcar,methanol,125,85,0
truck,cng,300,85,0.6
van,methanol,125,100,0
regcar,methanol,125,100,0
regcar,cng,300,140,0.1
sportuv,methanol,125,55,0
regcar,methanol,200,85,0
regcar,methanol,200,65,0
regcar,methanol,75,65,0
van,methanol,200,55,0
regcar,methanol,75,55,0
regcar,methanol,125,85,0
regcar,methanol,125,85,0
van,methanol,125,55,0
regcar,methanol,125,85,0
regcar,cng,75,85,0.1
regcar,methanol,200,65,0
regcar,methanol,125,85,0
regcar,cng,300,110,0.25
regcar,methanol,200,85,0
regcar,cng,75,110,0.4
regcar,methanol,200,100,0
van,methanol,200,85,0
regcar,methanol,125,65,0
regcar,methanol,200,85,0
truck,methanol,200,100,0
regcar,methanol,125,65,0
regcar,methanol,125,65,0
regcar,cng,75,95,0.25
regcar,methanol,125,100,0
regcar,methanol,125,65,0
regcar,methanol,125,65,0
truck,cng,75,110,0.4
regcar,methanol,125,65,0
regcar,cng,75,95,0.25
regcar,methanol,200,100,0
regcar,methanol,200,55,0
van,methanol,125,100,0
regcar,methanol,125,85,0
regcar,methanol,125,100,0
regcar,cng,300,85,0.6
regcar,cng,300,85,0.6
regcar,methanol,200,100,0
regcar,methanol,200,100,0
regcar,methanol,125,55,0
regcar,methanol,125,65,0
regcar,cng,300,95,0.4
regcar,cng,300,95,0.4
regcar,methanol,200,100,0
regcar,methanol,125,100,0
sportuv,cng,75,110,0.4
regcar,cng,150,95,0.1
regcar,methanol,200,55,0
sportcar,methanol,125,85,0
truck,methanol,200,85,0
regcar,methanol,125,100,0
regcar,methanol,125,65,0
truck,methanol,125,100,0
sportcar,methanol,125,100,0
van,methanol,125,65,0
regcar,methanol,200,65,0
truck,methanol,125,85,0
regcar,cng,250,140,0.25
regcar,methanol,125,55,0
regcar,cng,75,140,0.6
stwagon,cng,300,95,0.4
sportuv,methanol,200,65,0
regcar,cng,250,85,0.4
regcar,methanol,125,65,0
van,methanol,125,85,0
regcar,methanol,125,100,0
van,methanol,125,85,0
regcar,methanol,125,65,0
regcar,cng,300,140,0.1
stwagon,cng,300,95,0.4
truck,methanol,200,55,0
regcar,methanol,125,100,0
stwagon,methanol,200,100,0
regcar,cng,75,95,0.25
truck,methanol,200,65,0
van,methanol,125,85,0
regcar,methanol,200,100,0
regcar,methanol,200,85,0
sportuv,cng,300,95,0.4
regcar,cng,300,140,0.1
regcar,methanol,125,65,0
regcar,methanol,125,65,0
van,cng,300,85,0.6
regcar,methanol,200,100,0
sportuv,methanol,200,65,0
van,cng,300,110,0.25
regcar,methanol,50,100,0
van,methanol,200,65,0
regcar,methanol,125,85,0
regcar,cng,75,95,0.25
regcar,methanol,125,85,0
regcar,methanol,125,55,0
regcar,cng,250,85,0.4
stwagon,methanol,200,85,0
stwagon,methanol,200,100,0
regcar,methanol,125,100,0
regcar,methanol,125,55,0
sportcar,methanol,125,55,0
regcar,methanol,200,100,0
regcar,methanol,125,65,0
truck,methanol,125,55,0
sportuv,methanol,75,100,0
regcar,methanol,125,55,0
regcar,cng,75,140,0.6
regcar,methanol,200,55,0
stwagon,methanol,200,55,0
sportuv,methanol,125,85,0
van,cng,75,95,0.25
regcar,cng,250,140,0.25
regcar,methanol,200,85,0
regcar,methanol,75,65,0
regcar,methanol,125,65,0
regcar,methanol,125,100,0
sportuv,methanol,75,65,0
regcar,cng,300,95,0.4
regcar,methanol,75,100,0
regcar,methanol,125,65,0
regcar,methanol,125,55,0
regcar,methanol,75,100,0
regcar,methanol,75,100,0
regcar,cng,75,110,0.4
regcar,methanol,200,65,0
regcar,methanol,200,100,0
regcar,methanol,200,55,0
stwagon,cng,75,140,0.6
truck,methanol,200,55,0
regcar,methanol,200,65,0
regcar,methanol,200,85,0
sportcar,methanol,200,55,0
regcar,methanol,200,55,0
regcar,methanol,125,85,0
sportuv,methanol,125,100,0
regcar,methanol,200,55,0
stwagon,methanol,200,85,0
sportcar,methanol,125,85,0
regcar,methanol,200,100,0
regcar,methanol,200,55,0
regcar,methanol,125,100,0
truck,cng,300,140,0.1
sportuv,methanol,125,55,0
regcar,cng,300,140,0.1
regcar,methanol,125,85,0
regcar,methanol,125,100,0
regcar,methanol,125,55,0
regcar,methanol,200,65,0
regcar,methanol,125,85,0
truck,methanol,125,55,0
regcar,cng,300,85,0.6
regcar,cng,75,140,0.6
regcar,cng,75,110,0.4
regcar,methanol,200,65,0
regcar,methanol,200,85,0
regcar,methanol,125,100,0
regcar,cng,75,85,0.1
regcar,methanol,125,100,0
regcar,methanol,125,65,0
sportuv,methanol,200,85,0
regcar,methanol,200,100,0
regcar,cng,75,95,0.25
regcar,methanol,125,55,0
regcar,methanol,200,65,0
regcar,methanol,125,55,0
regcar,methanol,125,100,0
regcar,methanol,200,100,0
regcar,methanol,200,55,0
regcar,methanol,125,55,0
regcar,methanol,200,85,0
regcar,methanol,200,55,0
regcar,methanol,200,65,0
regcar,methanol,125,55,0
regcar,methanol,125,100,0
regcar,methanol,75,55,0
van,methanol,200,85,0
regcar,methanol,200,85,0
regcar,methanol,200,65,0
sportcar,cng,75,140,0.6
truck,methanol,125,65,0
stwagon,methanol,200,65,0
van,methanol,200,100,0
regcar,methanol,75,55,0
regcar,cng,75,95,0.25
regcar,methanol,125,85,0
truck,cng,250,95,0.6
sportuv,methanol,125,85,0
truck,methanol,200,100,0
regcar,methanol,200,65,0
regcar,methanol,125,55,0
truck,methanol,125,65,0
truck,methanol,75,55,0
regcar,methanol,200,55,0
stwagon,methanol,125,85,0
sportcar,methanol,125,55,0
regcar,cng,300,110,0.25
regcar,methanol,125,100,0
regcar,cng,75,140,0.6
stwagon,methanol,200,55,0
regcar,methanol,200,65,0
regcar,methanol,200,65,0
regcar,cng,75,140,0.6
regcar,cng,300,140,0.1
regcar,methanol,125,55,0
regcar,cng,75,110,0.4
regcar,cng,75,140,0.6
regcar,cng,300,95,0.4
regcar,methanol,125,100,0
van,methanol,125,65,0
regcar,methanol,200,65,0
stwagon,cng,300,110,0.25
regcar,methanol,125,65,0
regcar,methanol,200,55,0
regcar,methanol,125,55,0
van,methanol,125,85,0
regcar,methanol,200,65,0
regcar,methanol,200,85,0
regcar,methanol,200,85,0
regcar,cng,300,95,0.4
regcar,methanol,75,100,0
regcar,methanol,125,100,0
regcar,methanol,125,65,0
regcar,methanol,125,85,0
truck,methanol,200,65,0
regcar,methanol,200,85,0
regcar,methanol,125,100,0
sportuv,methanol,200,65,0
regcar,methanol,200,100,0
regcar,cng,300,85,0.6
regcar,methanol,125,100,0
regcar,methanol,200,85,0
regcar,cng,300,110,0.25
regcar,methanol,125,55,0
regcar,methanol,125,55,0
regcar,methanol,125,55,0
regcar,cng,75,140,0.6
truck,methanol,200,55,0
truck,methanol,200,55,0
regcar,methanol,200,85,0
regcar,cng,300,110,0.25
regcar,methanol,200,65,0
regcar,methanol,125,55,0
truck,cng,300,140,0.1
regcar,methanol,125,100,0
van,methanol,125,55,0
regcar,methanol,200,85,0
regcar,methanol,125,100,0
regcar,methanol,125,55,0
regcar,methanol,200,55,0
regcar,cng,75,85,0.1
regcar,cng,75,85,0.1
regcar,methanol,125,100,0
regcar,cng,75,85,0.1
regcar,methanol,200,65,0
regcar,methanol,125,85,0
regcar,methanol,200,65,0
regcar,methanol,200,100,0
sportcar,cng,75,95,0.25
regcar,methanol,125,55,0
truck,methanol,125,65,0
regcar,methanol,200,85,0
truck,methanol,125,55,0
regcar,methanol,200,65,0
regcar,methanol,125,85,0
regcar,methanol,125,55,0
regcar,methanol,200,55,0
regcar,methanol,125,55,0
regcar,methanol,200,55,0
regcar,methanol,125,100,0
regcar,methanol,125,65,0
regcar,methanol,200,65,0
regcar,cng,250,85,0.4
regcar,methanol,200,55,0
sportcar,cng,75,110,0.4
regcar,methanol,200,55,0
regcar,cng,75,85,0.1
regcar,methanol,200,85,0
regcar,methanol,200,100,0
van,methanol,200,55,0
sportuv,methanol,125,85,0
regcar,methanol,200,65,0
regcar,methanol,125,85,0
regcar,methanol,200,65,0
stwagon,methanol,125,100,0
regcar,methanol,200,65,0
regcar,methanol,125,85,0
regcar,methanol,200,100,0
sportuv,methanol,200,65,0
stwagon,cng,300,85,0.6
regcar,cng,300,140,0.1
regcar,methanol,125,85,0
regcar,methanol,125,85,0
sportuv,methanol,200,65,0
regcar,methanol,125,85,0
regcar,methanol,125,85,0
regcar,methanol,200,65,0
regcar,methanol,75,85,0
regcar,cng,300,140,0.1
regcar,methanol,75,65,0
regcar,methanol,125,65,0
regcar,cng,250,140,0.25
regcar,cng,75,85,0.1
sportuv,methanol,125,85,0
stwagon,methanol,125,65,0
regcar,methanol,125,100,0
regcar,cng,300,95,0.4
regcar,methanol,200,85,0
regcar,methanol,200,65,0
stwagon,methanol,200,55,0
sportuv,methanol,200,65,0
truck,cng,300,110,0.25
regcar,cng,300,95,0.4
regcar,cng,300,140,0.1
regcar,methanol,125,100,0
regcar,cng,75,140,0.6
regcar,methanol,200,100,0
regcar,methanol,125,85,0
van,cng,300,140,0.1
regcar,methanol,200,100,0
regcar,methanol,125,85,0
regcar,methanol,75,65,0
regcar,cng,75,110,0.4
van,methanol,125,85,0
regcar,methanol,125,100,0
regcar,methanol,200,100,0
truck,methanol,125,85,0
truck,methanol,200,100,0
regcar,methanol,200,85,0
regcar,methanol,200,100,0
regcar,methanol,75,85,0
truck,methanol,200,100,0
sportuv,methanol,200,65,0
regcar,methanol,125,65,0
regcar,methanol,200,85,0
regcar,methanol,125,65,0
regcar,cng,300,85,0.6
regcar,methanol,200,85,0
truck,cng,300,85,0.6
regcar,methanol,125,85,0
regcar,methanol,125,65,0
regcar,methanol,125,55,0
regcar,methanol,200,100,0
regcar,methanol,200,55,0
sportcar,methanol,200,55,0
regcar,methanol,125,85,0
regcar,methanol,75,100,0
regcar,methanol,200,85,0
regcar,cng,300,110,0.25
regcar,cng,75,110,0.4
regcar,methanol,125,55,0
stwagon,methanol,200,55,0
sportcar,methanol,125,55,0
regcar,cng,75,85,0.1
regcar,methanol,200,55,0
regcar,methanol,125,65,0
regcar,methanol,200,85,0
regcar,methanol,125,100,0
regcar,methanol,125,65,0
van,methanol,125,55,0
regcar,cng,300,85,0.6
regcar,methanol,200,100,0
regcar,methanol,200,100,0
regcar,methanol,125,100,0
sportcar,methanol,125,85,0
regcar,cng,300,95,0.4
regcar,methanol,125,100,0
stwagon,methanol,125,85,0
sportuv,cng,250,95,0.6
regcar,methanol,200,85,0
sportcar,cng,75,140,0.6
regcar,methanol,200,65,0
sportuv,methanol,125,65,0
regcar,methanol,125,65,0
truck,cng,300,95,0.4
regcar,methanol,125,55,0
regcar,methanol,75,100,0
regcar,cng,75,95,0.25
truck,cng,300,110,0.25
sportuv,methanol,200,100,0
sportcar,methanol,125,55,0
stwagon,cng,75,95,0.25
stwagon,methanol,200,55,0
regcar,methanol,200,65,0
regcar,methanol,200,100,0
truck,cng,75,85,0.1
regcar,methanol,125,85,0
stwagon,methanol,125,100,0
sportcar,methanol,75,100,0
truck,methanol,125,85,0
truck,methanol,200,55,0
regcar,cng,75,140,0.6
regcar,methanol,200,55,0
regcar,cng,75,85,0.1
regcar,methanol,125,55,0
regcar,cng,300,95,0.4
regcar,methanol,200,55,0
regcar,methanol,125,55,0
regcar,methanol,75,85,0
regcar,methanol,125,55,0
regcar,methanol,125,65,0
regcar,methanol,200,55,0
sportuv,methanol,125,85,0
regcar,cng,75,140,0.6
sportcar,methanol,200,55,0
regcar,methanol,125,100,0
regcar,methanol,200,65,0
regcar,methanol,200,65,0
regcar,methanol,125,55,0
van,cng,300,110,0.25
truck,cng,300,85,0.6
regcar,methanol,125,55,0
regcar,cng,300,95,0.4
regcar,cng,75,110,0.4
regcar,cng,300,110,0.25
regcar,methanol,125,100,0
regcar,methanol,200,65,0
regcar,methanol,125,100,0
stwagon,methanol,125,65,0
regcar,methanol,200,85,0
regcar,methanol,200,85,0
regcar,cng,300,85,0.6
sportcar,cng,300,85,0.6
regcar,cng,300,95,0.4
sportuv,cng,75,85,0.1
regcar,methanol,125,85,0
regcar,cng,300,110,0.25
regcar,methanol,125,100,0
regcar,methanol,125,65,0
van,methanol,200,100,0
regcar,methanol,200,65,0
regcar,methanol,125,65,0
sportuv,cng,300,110,0.25
regcar,methanol,200,100,0
sportcar,methanol,125,85,0
regcar,methanol,125,85,0
regcar,cng,75,140,0.6
sportuv,methanol,200,85,0
regcar,cng,300,110,0.25
truck,methanol,125,100,0
regcar,methanol,200,65,0
regcar,methanol,125,65,0
regcar,methanol,125,65,0
regcar,methanol,125,65,0
truck,cng,300,110,0.25
regcar,cng,300,140,0.1
regcar,cng,250,110,0.1
truck,methanol,125,100,0
regcar,methanol,200,85,0
sportcar,methanol,200,100,0
regcar,methanol,200,100,0
sportuv,cng,300,110,0.25
stwagon,methanol,200,55,0
regcar,methanol,200,55,0
regcar,methanol,75,85,0
regcar,methanol,125,85,0
regcar,methanol,200,65,0
regcar,methanol,125,85,0
regcar,methanol,125,100,0
regcar,methanol,125,55,0
regcar,methanol,125,65,0
regcar,cng,300,110,0.25
van,cng,300,85,0.6
regcar,cng,75,110,0.4
regcar,methanol,200,100,0
regcar,methanol,125,65,0
regcar,cng,300,85,0.6
regcar,cng,250,85,0.4
regcar,methanol,200,100,0
regcar,methanol,125,55,0
regcar,methanol,75,100,0
sportuv,methanol,125,65,0
regcar,methanol,125,55,0
sportcar,methanol,125,100,0
regcar,methanol,125,85,0
van,methanol,125,65,0
regcar,methanol,125,55,0
regcar,methanol,200,100,0
truck,methanol,125,65,0
van,cng,300,95,0.4
regcar,methanol,125,65,0
truck,methanol,125,65,0
stwagon,cng,250,110,0.1
regcar,methanol,200,55,0
regcar,methanol,75,55,0
sportcar,cng,75,140,0.6
stwagon,methanol,125,100,0
sportuv,methanol,200,55,0
regcar,methanol,125,85,0
van,cng,300,95,0.4
stwagon,cng,300,110,0.25
regcar,methanol,200,85,0
regcar,cng,75,95,0.25
regcar,cng,300,110,0.25
sportuv,methanol,125,100,0
sportuv,cng,300,140,0.1
sportcar,methanol,200,65,0
van,methanol,200,100,0
regcar,methanol,125,100,0
regcar,methanol,125,65,0
regcar,methanol,200,65,0
sportuv,methanol,200,65,0
regcar,cng,300,95,0.4
regcar,cng,75,140,0.6
regcar,methanol,200,85,0
truck,methanol,125,85,0
regcar,methanol,125,100,0
regcar,methanol,50,85,0
van,cng,75,95,0.25
regcar,methanol,125,85,0
sportuv,methanol,50,65,0
regcar,methanol,50,85,0
sportuv,methanol,125,85,0
regcar,cng,75,85,0.1
regcar,methanol,125,100,0
truck,methanol,125,65,0
regcar,methanol,125,100,0
regcar,methanol,125,65,0
truck,methanol,125,65,0
regcar,methanol,200,85,0
regcar,methanol,125,55,0
regcar,cng,75,95,0.25
van,methanol,125,65,0
regcar,methanol,125,55,0
regcar,cng,75,140,0.6
truck,methanol,125,65,0
regcar,methanol,125,100,0
regcar,methanol,200,100,0
regcar,methanol,200,85,0
truck,methanol,125,55,0
regcar,methanol,125,55,0
stwagon,cng,75,85,0.1
regcar,methanol,200,65,0
regcar,methanol,200,85,0
regcar,methanol,125,65,0
van,methanol,125,85,0
regcar,methanol,200,100,0
truck,methanol,75,65,0
sportcar,methanol,50,65,0
van,cng,75,110,0.4
regcar,methanol,200,55,0
stwagon,cng,75,95,0.25
regcar,cng,300,95,0.4
van,methanol,200,55,0
regcar,methanol,125,100,0
van,methanol,125,55,0
regcar,cng,250,85,0.4
regcar,methanol,125,100,0
van,methanol,200,85,0
sportcar,cng,300,110,0.25
regcar,methanol,200,55,0
truck,methanol,200,55,0
van,methanol,200,55,0
truck,methanol,75,85,0
regcar,cng,300,140,0.1
regcar,cng,75,140,0.6
regcar,methanol,200,100,0
regcar,cng,75,110,0.4
truck,methanol,125,65,0
stwagon,methanol,125,55,0
sportuv,methanol,125,55,0
regcar,methanol,200,85,0
van,cng,250,95,0.6
regcar,methanol,125,100,0
sportuv,cng,300,110,0.25
regcar,methanol,75,85,0
regcar,methanol,125,55,0
regcar,methanol,125,100,0
regcar,methanol,200,55,0
regcar,methanol,125,65,0
regcar,methanol,200,55,0
sportuv,methanol,200,85,0
sportcar,methanol,125,55,0
regcar,methanol,125,55,0
regcar,cng,300,140,0.1
regcar,cng,75,95,0.25
regcar,cng,300,95,0.4
regcar,methanol,200,100,0
regcar,methanol,125,85,0
regcar,methanol,75,65,0
regcar,methanol,125,100,0
van,methanol,125,100,0
regcar,methanol,200,55,0
regcar,methanol,125,55,0
regcar,methanol,125,85,0
truck,methanol,200,55,0
regcar,methanol,200,55,0
sportcar,methanol,200,100,0
regcar,methanol,125,85,0
regcar,methanol,200,65,0
regcar,methanol,200,85,0
stwagon,methanol,75,100,0
regcar,methanol,125,55,0
regcar,cng,250,110,0.1
regcar,cng,75,140,0.6
regcar,cng,300,140,0.1
regcar,cng,300,140,0.1
regcar,cng,300,110,0.25
regcar,methanol,75,55,0
regcar,cng,300,85,0.6
regcar,cng,75,140,0.6
regcar,methanol,200,65,0
regcar,methanol,125,100,0
regcar,cng,300,85,0.6
regcar,methanol,125,65,0
sportuv,cng,300,85,0.6
regcar,cng,300,85,0.6
regcar,methanol,75,65,0
regcar,cng,300,110,0.25
regcar,cng,75,140,0.6
stwagon,methanol,200,55,0
truck,methanol,125,55,0
regcar,cng,250,95,0.6
regcar,methanol,200,100,0
sportcar,cng,75,140,0.6
sportcar,methanol,200,55,0
regcar,methanol,125,85,0
regcar,methanol,125,55,0
regcar,methanol,125,65,0
regcar,methanol,200,100,0
regcar,methanol,125,85,0
regcar,cng,75,85,0.1
regcar,methanol,125,65,0
sportuv,cng,300,140,0.1
stwagon,methanol,75,100,0
van,methanol,125,100,0
van,methanol,200,85,0
regcar,methanol,200,55,0
regcar,methanol,200,65,0
regcar,methanol,125,55,0
regcar,methanol,200,85,0
stwagon,methanol,125,55,0
van,methanol,125,85,0
regcar,methanol,200,100,0
regcar,methanol,200,55,0
van,cng,300,140,0.1
regcar,cng,75,85,0.1
truck,methanol,200,100,0
regcar,methanol,200,55,0
stwagon,methanol,200,55,0
regcar,methanol,125,85,0
regcar,cng,300,110,0.25
van,cng,300,85,0.6
regcar,methanol,125,85,0
stwagon,methanol,125,55,0
regcar,methanol,125,85,0
regcar,cng,75,140,0.6
van,methanol,200,65,0
sportcar,methanol,200,55,0
regcar,methanol,200,85,0
regcar,methanol,125,55,0
sportuv,methanol,125,65,0
regcar,methanol,200,85,0
regcar,methanol,200,100,0
regcar,cng,300,85,0.6
regcar,methanol,125,100,0
regcar,cng,300,85,0.6
truck,methanol,75,65,0
regcar,methanol,50,65,0
stwagon,methanol,200,55,0
truck,methanol,125,65,0
sportuv,cng,300,110,0.25
regcar,methanol,125,55,0
sportuv,methanol,125,65,0
regcar,cng,300,95,0.4
regcar,methanol,125,65,0
sportuv,cng,300,110,0.25
regcar,methanol,125,55,0
regcar,cng,300,85,0.6
regcar,methanol,125,65,0
truck,cng,75,85,0.1
regcar,methanol,125,85,0
regcar,methanol,200,100,0
regcar,methanol,125,65,0
sportcar,methanol,125,100,0
sportuv,methanol,75,65,0
regcar,methanol,125,55,0
regcar,methanol,200,100,0
regcar,methanol,125,100,0
regcar,cng,300,140,0.1
regcar,methanol,125,65,0
truck,methanol,75,100,0
regcar,methanol,125,65,0
regcar,cng,75,85,0.1
regcar,methanol,125,65,0
van,methanol,200,100,0
regcar,cng,300,110,0.25
regcar,methanol,125,100,0
regcar,cng,75,110,0.4
regcar,methanol,200,85,0
truck,methanol,125,100,0
regcar,methanol,125,55,0
truck,methanol,125,100,0
regcar,methanol,125,55,0
regcar,methanol,200,65,0
regcar,methanol,200,55,0
regcar,methanol,200,55,0
regcar,methanol,75,100,0
regcar,methanol,125,55,0
regcar,methanol,50,65,0
regcar,methanol,75,65,0
sportuv,methanol,125,85,0
truck,methanol,50,85,0
